Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.0031091091 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 82.8         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.989        |
|    value_loss           | 85.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | -1.82e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 46           |
|    time_elapsed         | 9749         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0020071755 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.148       |
|    learning_rate        | 0.0003       |
|    loss                 | 77.6         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.988        |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | -1.82e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 47           |
|    time_elapsed         | 9960         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0021944833 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.9         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.986        |
|    value_loss           | 103          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 887           |
|    ep_rew_mean          | -1.84e+03     |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 48            |
|    time_elapsed         | 10171         |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00044766814 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.81         |
|    explained_variance   | 0.0435        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.18e+03      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00032      |
|    std                  | 0.986         |
|    value_loss           | 4.51e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | -1.87e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 49           |
|    time_elapsed         | 10382        |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0046040574 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
