Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_Extended
----------------------------------
| rollout/           |           |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.2        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.651       |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 46          |
|    time_elapsed         | 9767        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008096147 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.654       |
|    value_loss           | 92.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 47          |
|    time_elapsed         | 9979        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005443898 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 481         |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.656       |
|    value_loss           | 1.77e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 48           |
|    time_elapsed         | 10190        |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0039465213 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.85e+03     |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.656        |
|    value_loss           | 4.34e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 49          |
|    time_elapsed         | 10403       |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007842627 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.587       |
