Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 746          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | -2.19e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 47           |
|    time_elapsed         | 9942         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0044980515 |
|    clip_fraction        | 0.0064       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | 974          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 1.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 642          |
|    ep_rew_mean          | -2.22e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 48           |
|    time_elapsed         | 10151        |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0011252104 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 593          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 686          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 647          |
|    ep_rew_mean          | -2.17e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 49           |
|    time_elapsed         | 10362        |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0050995564 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 229          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00703     |
|    value_loss           | 926          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | -2.16e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 50           |
|    time_elapsed         | 10571        |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0027361969 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 471          |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 897          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -2.15e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 51          |
|    time_elapsed         | 10781       |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006299182 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.33        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00967    |
|    value_loss           | 81.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | -2.13e+03    |
