Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_0
----------------------------------
| rollout/           |           |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 233         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.923       |
|    value_loss           | 537         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | -1.68e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 46           |
|    time_elapsed         | 9669         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0013446824 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93e+03     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.923        |
|    value_loss           | 3.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | -1.68e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 47          |
|    time_elapsed         | 9879        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.003217217 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 465         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.923       |
|    value_loss           | 3.23e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | -1.67e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 48           |
|    time_elapsed         | 10088        |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0039150827 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 171          |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.929        |
|    value_loss           | 622          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -1.68e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 49          |
|    time_elapsed         | 10298       |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007410207 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.2        |
|    n_updates            | 1220        |
