Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_4
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 489         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 46          |
|    time_elapsed         | 10396       |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009783066 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.488       |
|    value_loss           | 624         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 461         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 47          |
|    time_elapsed         | 10620       |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006216523 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 255         |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.489       |
|    value_loss           | 4.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 48          |
|    time_elapsed         | 10850       |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008520539 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 732         |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.49        |
|    value_loss           | 2.46e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 481          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 49           |
|    time_elapsed         | 11076        |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0068565267 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38e+03     |
|    n_updates            | 5880         |
|    policy_gradient_loss | -0.00867     |
|    std                  | 0.49         |
|    value_loss           | 6.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
