Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 692          |
|    ep_rew_mean          | -1.57e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 45           |
|    time_elapsed         | 9475         |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0024369904 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.1         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.963        |
|    value_loss           | 76.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | -1.58e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 46           |
|    time_elapsed         | 9684         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0032570655 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0324       |
|    learning_rate        | 0.0003       |
|    loss                 | 732          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.964        |
|    value_loss           | 5.6e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | -1.6e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 47          |
|    time_elapsed         | 9896        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.002510188 |
|    clip_fraction        | 0.00786     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.966       |
|    value_loss           | 913         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | -1.6e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 48           |
|    time_elapsed         | 10106        |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0011038819 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000585    |
|    std                  | 0.965        |
|    value_loss           | 5.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 49          |
|    time_elapsed         | 10317       |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004445904 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
