Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_DiscreteObs/PPO_Extended_0
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0037009458 |
|    clip_fraction        | 0.00845      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00579     |
|    value_loss           | 1.88e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 532        |
|    ep_rew_mean          | -1.32e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 48         |
|    time_elapsed         | 10105      |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00788547 |
|    clip_fraction        | 0.0833     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 87.1       |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.0181    |
|    value_loss           | 274        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 547          |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 49           |
|    time_elapsed         | 10315        |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0076710377 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 84           |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 1.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 50           |
|    time_elapsed         | 10526        |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0029407698 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 236          |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 1.74e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | -1.34e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 51           |
|    time_elapsed         | 10736        |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0064804563 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 546          |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00854     |
|    value_loss           | 1.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | -1.36e+03    |
